Fips_Code,County,Cox,Moore,Lashar,Wallace,Harding,Write-ins
24001,Allegany,13833,6390,279,143,267,0
24003,Anne Arundel,72806,83643,3446,948,1247,0
24510,Baltimore City,11140,107563,1237,1180,1391,0
24005,Baltimore County,76242,117356,3636,1482,2200,0
24009,Calvert,18447,14236,504,142,242,0
24011,Caroline,6727,3276,176,56,140,0
24013,Carroll,38969,25155,1515,436,561,0
24015,Cecil,18159,8691,472,155,311,0
24017,Charles,15096,33633,408,283,414,0
24019,Dorchester,6169,4341,139,69,157,0
24021,Frederick,40178,38581,1456,468,606,0
24023,Garrett,8195,2402,194,52,138,0
24025,Harford,51065,38139,1948,598,886,0
24027,Howard,33110,83690,2464,802,713,0
24029,Kent,3718,4256,106,56,93,0
24031,Montgomery,54968,191695,3013,2146,1551,0
24033,Prince George's,16903,161692,999,1593,1888,0
24035,Queen Anne's,12840,8577,416,120,212,0
24037,Saint Mary's,20279,13291,661,253,346,0
24039,Somerset,3974,2254,67,46,81,0
24041,Talbot,7497,7989,289,70,128,0
24043,Washington,26943,15723,614,252,472,0
24045,Wicomico,14612,12213,388,171,358,0
24047,Worcester,13433,8550,273,121,161,0
